

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Jun 18 10:43:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F15Q41
 17248   002D1E  C503  F045         	movff	EEPROM_Write@DFM_ADDR+2,69	;volatile
 17249   002D22                     
 17250                           ;mcc_generated_files/nvm/src/nvm.c: 79:     NVMDATL = data;
 17251   002D22  C504  F046         	movff	EEPROM_Write@data,70	;volatile
 17252   002D26                     
 17253                           ;mcc_generated_files/nvm/src/nvm.c: 80:     NVMCON1bits.NVMCMD = 0x03;
 17254   002D26  0100               	movlb	0	; () banked
 17255   002D28  5141               	movf	65,w,b	;volsfr
 17256   002D2A  0BF8               	andlw	-8
 17257   002D2C  0903               	iorlw	3
 17258   002D2E  6F41               	movwf	65,b	;volsfr
 17259   002D30                     
 17260                           ; BSR set to: 0
 17261                           ;mcc_generated_files/nvm/src/nvm.c: 81:     INTCON0bits.GIE = 0;
 17262   002D30  9ED6               	bcf	214,7,c	;volatile
 17263   002D32                     
 17264                           ; BSR set to: 0
 17265                           ;mcc_generated_files/nvm/src/nvm.c: 83:     NVM_UnlockSequence();
 17266   002D32  ECA2  F01A         	call	_NVM_UnlockSequence	;wreg free
 17267   002D36                     
 17268                           ;mcc_generated_files/nvm/src/nvm.c: 85:     INTCON0bits.GIE = globalInterruptBitValue;
 17269   002D36  B005               	btfsc	EEPROM_Write@globalInterruptBitValue^(0+1280),0,c
 17270   002D38  D002               	bra	i2u375_45
 17271   002D3A  9ED6               	bcf	214,7,c	;volatile
 17272   002D3C  D001               	bra	i2u375_46
 17273   002D3E                     i2u375_45:
 17274   002D3E  8ED6               	bsf	214,7,c	;volatile
 17275   002D40                     i2u375_46:
 17276   002D40                     i2l5200:
 17277   002D40  EC6B  F01A         	call	i2_NVM_IsBusy	;wreg free
 17278   002D44  0900               	iorlw	0
 17279   002D46  A4D8               	btfss	status,2,c
 17280   002D48  EFA8  F016         	goto	i2u376_41
 17281   002D4C  EFAA  F016         	goto	i2u376_40
 17282   002D50                     i2u376_41:
 17283   002D50  EFA0  F016         	goto	i2l5200
 17284   002D54                     i2u376_40:
 17285   002D54                     
 17286                           ;mcc_generated_files/nvm/src/nvm.c: 90:     NVMCON1bits.NVMCMD = 0x00;
 17287   002D54  0EF8               	movlw	-8
 17288   002D56  0100               	movlb	0	; () banked
 17289   002D58  1741               	andwf	65,f,b	;volsfr
 17290   002D5A                     
 17291                           ; BSR set to: 0
 17292   002D5A  0012               	return		;funcret
 17293   002D5C                     __end_of_EEPROM_Write:
 17294                           	callstack 0
 17295                           
 17296 ;; *************** function i2_NVM_IsBusy *****************
 17297 ;; Defined at:
 17298 ;;		line 18 in file "mcc_generated_files/nvm/src/nvm.c"
 17299 ;; Parameters:    Size  Location     Type
 17300 ;;		None
 17301 ;; Auto vars:     Size  Location     Type
 17302 ;;		None
 17303 ;; Return value:  Size  Location     Type
 17304 ;;                  1    wreg      _Bool 
 17305 ;; Registers used:
 17306 ;;		wreg
 17307 ;; Tracked objects:
 17308 ;;		On entry : 0/0
 17309 ;;		On exit  : 0/0
 17310 ;;		Unchanged: 0/0
 17311 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17312 ;;      Params:         0       0       0       0       0       0       0       0       0
 17313 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17314 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17315 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17316 ;;Total ram usage:        0 bytes
 17317 ;; Hardware stack levels used: 1
 17318 ;; This function calls:
 17319 ;;		Nothing
 17320 ;; This function is called by:
 17321 ;;		_EEPROM_Write
 17322 ;; This function uses a non-reentrant model
 17323 ;;
 17324                           
 17325                           	psect	text69
 17326   0034D6                     __ptext69:
 17327                           	callstack 0
 17328   0034D6                     i2_NVM_IsBusy:
 17329                           	callstack 114
 17330   0034D6                     
 17331                           ;mcc_generated_files/nvm/src/nvm.c: 19:     return NVMCON0bits.GO;
 17332   0034D6  0100               	movlb	0	; () banked
 17333   0034D8  B140               	btfsc	64,0,b	;volatile
 17334   0034DA  EF71  F01A         	goto	i2u372_41
 17335   0034DE  EF74  F01A         	goto	i2u372_40
 17336   0034E2                     i2u372_41:
 17337   0034E2  0E01               	movlw	1
 17338   0034E4  EF75  F01A         	goto	i2u372_46
 17339   0034E8                     i2u372_40:
 17340   0034E8  0E00               	movlw	0
 17341   0034EA                     i2u372_46:
 17342   0034EA                     
 17343                           ; BSR set to: 0
 17344   0034EA  0012               	return		;funcret
 17345   0034EC                     __end_ofi2_NVM_IsBusy:
 17346                           	callstack 0
 17347                           
 17348 ;; *************** function _NVM_UnlockSequence *****************
 17349 ;; Defined at:
 17350 ;;		line 26 in file "mcc_generated_files/nvm/src/nvm.c"
 17351 ;; Parameters:    Size  Location     Type
 17352 ;;		None
 17353 ;; Auto vars:     Size  Location     Type
 17354 ;;		None
 17355 ;; Return value:  Size  Location     Type
 17356 ;;                  1    wreg      void 
 17357 ;; Registers used:
 17358 ;;		wreg, status,2
 17359 ;; Tracked objects:
 17360 ;;		On entry : 0/0
 17361 ;;		On exit  : 0/0
 17362 ;;		Unchanged: 0/0
 17363 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17364 ;;      Params:         0       0       0       0       0       0       0       0       0
 17365 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17366 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17367 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17368 ;;Total ram usage:        0 bytes
 17369 ;; Hardware stack levels used: 1
 17370 ;; This function calls:
 17371 ;;		Nothing
 17372 ;; This function is called by:
 17373 ;;		_EEPROM_Write
 17374 ;; This function uses a non-reentrant model
 17375 ;;
 17376                           
 17377                           	psect	text70
 17378   003544                     __ptext70:
 17379                           	callstack 0
 17380   003544                     _NVM_UnlockSequence:
 17381                           	callstack 114
 17382   003544                     
 17383                           ;mcc_generated_files/nvm/src/nvm.c: 27:     NVMLOCK = 0x55;
 17384   003544  0E55               	movlw	85
 17385   003546  0100               	movlb	0	; () banked
 17386   003548  6F42               	movwf	66,b	;volatile
 17387                           
 17388                           ;mcc_generated_files/nvm/src/nvm.c: 28:     NVMLOCK = 0xAA;
 17389   00354A  0EAA               	movlw	170
 17390   00354C  6F42               	movwf	66,b	;volatile
 17391   00354E                     
 17392                           ; BSR set to: 0
 17393                           ;mcc_generated_files/nvm/src/nvm.c: 29:     NVMCON0bits.GO = 1;
 17394   00354E  8140               	bsf	64,0,b	;volatile
 17395   003550                     
 17396                           ; BSR set to: 0
 17397   003550  0012               	return		;funcret
 17398   003552                     __end_of_NVM_UnlockSequence:
 17399                           	callstack 0
 17400                           
 17401 ;; *************** function _DEBUG_PRINT_INT@debug$F660 *****************
 17402 ;; Defined at:
 17403 ;;		line 50 in file "mcc_generated_files/nvm/src/../../../debug.h"
 17404 ;; Parameters:    Size  Location     Type
 17405 ;;  value           2    0[COMRAM] unsigned short 
 17406 ;; Auto vars:     Size  Location     Type
 17407 ;;		None
 17408 ;; Return value:  Size  Location     Type
 17409 ;;                  1    wreg      void 
 17410 ;; Registers used:
 17411 ;;		None
 17412 ;; Tracked objects:
 17413 ;;		On entry : 0/0
 17414 ;;		On exit  : 0/0
 17415 ;;		Unchanged: 0/0
 17416 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17417 ;;      Params:         2       0       0       0       0       0       0       0       0
 17418 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17419 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17420 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17421 ;;Total ram usage:        2 bytes
 17422 ;; Hardware stack levels used: 1
 17423 ;; This function calls:
 17424 ;;		Nothing
 17425 ;; This function is called by:
 17426 ;;		_EEPROM_WriteUInt16
 17427 ;; This function uses a non-reentrant model
 17428 ;;
 17429                           
 17430                           	psect	text71
 17431   003670                     __ptext71:
 17432                           	callstack 0
 17433   003670                     _DEBUG_PRINT_INT@debug$F660:
 17434                           	callstack 115
 17435   003670  0012               	return		;funcret
 17436   003672                     __end_of_DEBUG_PRINT_INT@debug$F660:
 17437                           	callstack 0
 17438                           
 17439 ;; *************** function _DEBUG_PRINT_HEX@debug$F663 *****************
 17440 ;; Defined at:
 17441 ;;		line 54 in file "mcc_generated_files/nvm/src/../../../debug.h"
 17442 ;; Parameters:    Size  Location     Type
 17443 ;;  digit           1    wreg     unsigned char 
 17444 ;; Auto vars:     Size  Location     Type
 17445 ;;  digit           1    0[COMRAM] unsigned char 
 17446 ;; Return value:  Size  Location     Type
 17447 ;;                  1    wreg      void 
 17448 ;; Registers used:
 17449 ;;		wreg
 17450 ;; Tracked objects:
 17451 ;;		On entry : 0/0
 17452 ;;		On exit  : 0/0
 17453 ;;		Unchanged: 0/0
 17454 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17455 ;;      Params:         0       0       0       0       0       0       0       0       0
 17456 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17457 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17458 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17459 ;;Total ram usage:        0 bytes
 17460 ;; Hardware stack levels used: 1
 17461 ;; This function calls:
 17462 ;;		Nothing
 17463 ;; This function is called by:
 17464 ;;		_EEPROM_WriteUInt16
 17465 ;; This function uses a non-reentrant model
 17466 ;;
 17467                           
 17468                           	psect	text72
 17469   003672                     __ptext72:
 17470                           	callstack 0
 17471   003672                     _DEBUG_PRINT_HEX@debug$F663:
 17472                           	callstack 115
 17473   003672  0012               	return		;funcret
 17474   003674                     __end_of_DEBUG_PRINT_HEX@debug$F663:
 17475                           	callstack 0
 17476                           
 17477 ;; *************** function _ENTER_DefaultInterruptHandler *****************
 17478 ;; Defined at:
 17479 ;;		line 445 in file "mcc_generated_files/system/src/pins.c"
 17480 ;; Parameters:    Size  Location     Type
 17481 ;;		None
 17482 ;; Auto vars:     Size  Location     Type
 17483 ;;		None
 17484 ;; Return value:  Size  Location     Type
 17485 ;;                  1    wreg      void 
 17486 ;; Registers used:
 17487 ;;		None
 17488 ;; Tracked objects:
 17489 ;;		On entry : 0/0
 17490 ;;		On exit  : 0/0
 17491 ;;		Unchanged: 0/0
 17492 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17493 ;;      Params:         0       0       0       0       0       0       0       0       0
 17494 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17495 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17496 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17497 ;;Total ram usage:        0 bytes
 17498 ;; Hardware stack levels used: 1
 17499 ;; This function calls:
 17500 ;;		Nothing
 17501 ;; This function is called by:
 17502 ;;		_PIN_MANAGER_Initialize
 17503 ;;		_ENTER_ISR
 17504 ;; This function uses a non-reentrant model
 17505 ;;
 17506                           
 17507                           	psect	text73
 17508   003674                     __ptext73:
 17509                           	callstack 0
 17510   003674                     _ENTER_DefaultInterruptHandler:
 17511                           	callstack 118
 17512   003674  0012               	return		;funcret
 17513   003676                     __end_of_ENTER_DefaultInterruptHandler:
 17514                           	callstack 0
 17515                           
 17516 ;; *************** function _DOWN_ISR *****************
 17517 ;; Defined at:
 17518 ;;		line 181 in file "mcc_generated_files/system/src/pins.c"
 17519 ;; Parameters:    Size  Location     Type
 17520 ;;		None
 17521 ;; Auto vars:     Size  Location     Type
 17522 ;;		None
 17523 ;; Return value:  Size  Location     Type
 17524 ;;                  1    wreg      void 
 17525 ;; Registers used:
 17526 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
 17527 ;; Tracked objects:
 17528 ;;		On entry : 0/0
 17529 ;;		On exit  : 0/0
 17530 ;;		Unchanged: 0/0
 17531 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17532 ;;      Params:         0       0       0       0       0       0       0       0       0
 17533 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17534 ;;      Temps:          2       0       0       0       0       0       0       0       0
 17535 ;;      Totals:         2       0       0       0       0       0       0       0       0
 17536 ;;Total ram usage:        2 bytes
 17537 ;; Hardware stack levels used: 1
 17538 ;; Hardware stack levels required when called: 5
 17539 ;; This function calls:
 17540 ;;		NULL
 17541 ;;		_DOWN_DefaultInterruptHandler
 17542 ;;		_Menu_HandleDown
 17543 ;; This function is called by:
 17544 ;;		_PIN_MANAGER_IOC
 17545 ;; This function uses a non-reentrant model
 17546 ;;
 17547                           
 17548                           	psect	text74
 17549   0026B6                     __ptext74:
 17550                           	callstack 0
 17551   0026B6                     _DOWN_ISR:
 17552                           	callstack 114
 17553   0026B6                     
 17554                           ;mcc_generated_files/system/src/pins.c: 183:     _delay((unsigned long)((20)*(64000000U/
      +                          4000.0)));
 17555   0026B6  0E02               	movlw	2
 17556   0026B8  6E1A               	movwf	(??_DOWN_ISR+1)^(0+1280),c
 17557   0026BA  0EA0               	movlw	160
 17558   0026BC  6E19               	movwf	??_DOWN_ISR^(0+1280),c
 17559   0026BE  0E92               	movlw	146
 17560   0026C0                     i2u697_47:
 17561   0026C0  2EE8               	decfsz	wreg,f,c
 17562   0026C2  D7FE               	bra	i2u697_47
 17563   0026C4  2E19               	decfsz	??_DOWN_ISR^(0+1280),f,c
 17564   0026C6  D7FC               	bra	i2u697_47
 17565   0026C8  2E1A               	decfsz	(??_DOWN_ISR+1)^(0+1280),f,c
 17566   0026CA  D7FA               	bra	i2u697_47
 17567   0026CC  D000               	nop2	
 17568   0026CE                     i2l625:
 17569   0026CE  B4CE               	btfsc	206,2,c	;volatile
 17570   0026D0  EF6C  F013         	goto	i2u587_41
 17571   0026D4  EF6E  F013         	goto	i2u587_40
 17572   0026D8                     i2u587_41:
 17573   0026D8  EF67  F013         	goto	i2l625
 17574   0026DC                     i2u587_40:
 17575   0026DC                     
 17576                           ;mcc_generated_files/system/src/pins.c: 185:     IOCAFbits.IOCAF2 = 0;
 17577   0026DC  0104               	movlb	4	; () banked
 17578   0026DE  9507               	bcf	7,2,b	;volatile
 17579   0026E0                     
 17580                           ; BSR set to: 4
 17581                           ;mcc_generated_files/system/src/pins.c: 187:     if (!menuMode)
 17582   0026E0  0105               	movlb	5	; () banked
 17583   0026E2  519B               	movf	_menuMode& (0+255),w,b	;volatile
 17584   0026E4  A4D8               	btfss	status,2,c
 17585   0026E6  EF77  F013         	goto	i2u588_41
 17586   0026EA  EF79  F013         	goto	i2u588_40
 17587   0026EE                     i2u588_41:
 17588   0026EE  EF7B  F013         	goto	i2l6720
 17589   0026F2                     i2u588_40:
 17590   0026F2  EF94  F013         	goto	i2l629
 17591   0026F6                     i2l6720:
 17592                           
 17593                           ; BSR set to: 5
 17594                           ;mcc_generated_files/system/src/pins.c: 191:     Menu_HandleDown();
 17595   0026F6  EC0C  F00D         	call	_Menu_HandleDown	;wreg free
 17596   0026FA                     
 17597                           ;mcc_generated_files/system/src/pins.c: 194:     if (DOWN_InterruptHandler) {
 17598   0026FA  0105               	movlb	5	; () banked
 17599   0026FC  51D6               	movf	_DOWN_InterruptHandler& (0+255),w,b
 17600   0026FE  11D7               	iorwf	(_DOWN_InterruptHandler+1)& (0+255),w,b
 17601   002700  B4D8               	btfsc	status,2,c
 17602   002702  EF85  F013         	goto	i2u589_41
 17603   002706  EF87  F013         	goto	i2u589_40
 17604   00270A                     i2u589_41:
 17605   00270A  EF94  F013         	goto	i2l629
 17606   00270E                     i2u589_40:
 17607   00270E                     
 17608                           ; BSR set to: 5
 17609                           ;mcc_generated_files/system/src/pins.c: 195:         DOWN_InterruptHandler();
 17610   00270E  D802               	call	i2u590_48
 17611   002710  EF94  F013         	goto	i2u590_49
 17612   002714                     i2u590_48:
 17613   002714  0005               	push	
 17614   002716  6EFA               	movwf	pclath,c
 17615   002718  51D6               	movf	_DOWN_InterruptHandler& (0+255),w,b
 17616   00271A  6EFD               	movwf	tosl,c
 17617   00271C  51D7               	movf	(_DOWN_InterruptHandler+1)& (0+255),w,b
 17618   00271E  6EFE               	movwf	tosh,c
 17619   002720  50F8               	movf	tblptru,w,c
 17620   002722  6EFF               	movwf	tosu,c
 17621   002724  50FA               	movf	pclath,w,c
 17622   002726  0012               	return		;indir
 17623   002728                     i2u590_49:
 17624   002728                     i2l629:
 17625   002728  0012               	return		;funcret
 17626   00272A                     __end_of_DOWN_ISR:
 17627                           	callstack 0
 17628                           
 17629 ;; *************** function _Menu_HandleDown *****************
 17630 ;; Defined at:
 17631 ;;		line 262 in file "menu.c"
 17632 ;; Parameters:    Size  Location     Type
 17633 ;;		None
 17634 ;; Auto vars:     Size  Location     Type
 17635 ;;		None
 17636 ;; Return value:  Size  Location     Type
 17637 ;;                  1    wreg      void 
 17638 ;; Registers used:
 17639 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17640 ;; Tracked objects:
 17641 ;;		On entry : 0/0
 17642 ;;		On exit  : 0/0
 17643 ;;		Unchanged: 0/0
 17644 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17645 ;;      Params:         0       0       0       0       0       0       0       0       0
 17646 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17647 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17648 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17649 ;;Total ram usage:        0 bytes
 17650 ;; Hardware stack levels used: 1
 17651 ;; Hardware stack levels required when called: 4
 17652 ;; This function calls:
 17653 ;;		_Menu_AdjustOvercurrent
 17654 ;;		_Menu_AdjustSpeed
 17655 ;;		_Menu_AdjustTime
 17656 ;;		_Menu_PrintCurrentOption
 17657 ;;		___lwmod
 17658 ;; This function is called by:
 17659 ;;		_DOWN_ISR
 17660 ;; This function uses a non-reentrant model
 17661 ;;
 17662                           
 17663                           	psect	text75
 17664   001A18                     __ptext75:
 17665                           	callstack 0
 17666   001A18                     _Menu_HandleDown:
 17667                           	callstack 114
 17668   001A18                     
 17669                           ;menu.c: 263:     if (systemState == STATE_MENU) {
 17670   001A18  045B               	decf	_systemState^(0+1280),w,c	;volatile
 17671   001A1A  A4D8               	btfss	status,2,c
 17672   001A1C  EF12  F00D         	goto	i2u454_41
 17673   001A20  EF14  F00D         	goto	i2u454_40
 17674   001A24                     i2u454_41:
 17675   001A24  EF28  F00D         	goto	i2l5710
 17676   001A28                     i2u454_40:
 17677   001A28                     
 17678                           ;menu.c: 264:         currentOption = (currentOption + 1) % MENU_OPTION_COUNT;
 17679   001A28  0E01               	movlw	1
 17680   001A2A  0105               	movlb	5	; () banked
 17681   001A2C  2592               	addwf	_currentOption& (0+255),w,b
 17682   001A2E  6E01               	movwf	___lwmod@dividend^(0+1280),c
 17683   001A30  6A02               	clrf	(___lwmod@dividend+1)^(0+1280),c
 17684   001A32  0E00               	movlw	0
 17685   001A34  2202               	addwfc	(___lwmod@dividend+1)^(0+1280),f,c
 17686   001A36  0E00               	movlw	0
 17687   001A38  6E04               	movwf	(___lwmod@divisor+1)^(0+1280),c
 17688   001A3A  0E05               	movlw	5
 17689   001A3C  6E03               	movwf	___lwmod@divisor^(0+1280),c
 17690   001A3E  EC4B  F015         	call	___lwmod	;wreg free
 17691   001A42  5001               	movf	?___lwmod^(0+1280),w,c
 17692   001A44  0105               	movlb	5	; () banked
 17693   001A46  6F92               	movwf	_currentOption& (0+255),b
 17694   001A48                     
 17695                           ; BSR set to: 5
 17696                           ;menu.c: 265:         Menu_PrintCurrentOption();
 17697   001A48  ECE3  F00A         	call	_Menu_PrintCurrentOption	;wreg free
 17698                           
 17699                           ;menu.c: 266:     } else if (systemState == STATE_CONFIG && currentOption == MENU_OPTION
      +                          _OVERCURRENT) {
 17700   001A4C  EF6F  F00D         	goto	i2l1737
 17701   001A50                     i2l5710:
 17702   001A50  0E02               	movlw	2
 17703   001A52  185B               	xorwf	_systemState^(0+1280),w,c	;volatile
 17704   001A54  A4D8               	btfss	status,2,c
 17705   001A56  EF2F  F00D         	goto	i2u455_41
 17706   001A5A  EF31  F00D         	goto	i2u455_40
 17707   001A5E                     i2u455_41:
 17708   001A5E  EF40  F00D         	goto	i2l5716
 17709   001A62                     i2u455_40:
 17710   001A62  0E02               	movlw	2
 17711   001A64  0105               	movlb	5	; () banked
 17712   001A66  1992               	xorwf	_currentOption& (0+255),w,b
 17713   001A68  A4D8               	btfss	status,2,c
 17714   001A6A  EF39  F00D         	goto	i2u456_41
 17715   001A6E  EF3B  F00D         	goto	i2u456_40
 17716   001A72                     i2u456_41:
 17717   001A72  EF40  F00D         	goto	i2l5716
 17718   001A76                     i2u456_40:
 17719   001A76                     
 17720                           ; BSR set to: 5
 17721                           ;menu.c: 267:         Menu_AdjustOvercurrent(0);
 17722   001A76  0E00               	movlw	0
 17723   001A78  EC05  F010         	call	_Menu_AdjustOvercurrent
 17724                           
 17725                           ;menu.c: 268:     } else if (systemState == STATE_CONFIG && currentOption == MENU_OPTION
      +                          _SPEED) {
 17726   001A7C  EF6F  F00D         	goto	i2l1737
 17727   001A80                     i2l5716:
 17728   001A80  0E02               	movlw	2
 17729   001A82  185B               	xorwf	_systemState^(0+1280),w,c	;volatile
 17730   001A84  A4D8               	btfss	status,2,c
 17731   001A86  EF47  F00D         	goto	i2u457_41
 17732   001A8A  EF49  F00D         	goto	i2u457_40
 17733   001A8E                     i2u457_41:
 17734   001A8E  EF57  F00D         	goto	i2l5722
 17735   001A92                     i2u457_40:
 17736   001A92  0105               	movlb	5	; () banked
 17737   001A94  5192               	movf	_currentOption& (0+255),w,b
 17738   001A96  A4D8               	btfss	status,2,c
 17739   001A98  EF50  F00D         	goto	i2u458_41
 17740   001A9C  EF52  F00D         	goto	i2u458_40
 17741   001AA0                     i2u458_41:
 17742   001AA0  EF57  F00D         	goto	i2l5722
 17743   001AA4                     i2u458_40:
 17744   001AA4                     
 17745                           ; BSR set to: 5
 17746                           ;menu.c: 269:         Menu_AdjustSpeed(0);
 17747   001AA4  0E00               	movlw	0
 17748   001AA6  EC5C  F011         	call	_Menu_AdjustSpeed
 17749                           
 17750                           ;menu.c: 270:     } else if (systemState == STATE_CONFIG && currentOption == MENU_OPTION
      +                          _TIME) {
 17751   001AAA  EF6F  F00D         	goto	i2l1737
 17752   001AAE                     i2l5722:
 17753   001AAE  0E02               	movlw	2
 17754   001AB0  185B               	xorwf	_systemState^(0+1280),w,c	;volatile
 17755   001AB2  A4D8               	btfss	status,2,c
 17756   001AB4  EF5E  F00D         	goto	i2u459_41
 17757   001AB8  EF60  F00D         	goto	i2u459_40
 17758   001ABC                     i2u459_41:
 17759   001ABC  EF6F  F00D         	goto	i2l1733
 17760   001AC0                     i2u459_40:
 17761   001AC0  0E03               	movlw	3
 17762   001AC2  0105               	movlb	5	; () banked
 17763   001AC4  1992               	xorwf	_currentOption& (0+255),w,b
 17764   001AC6  A4D8               	btfss	status,2,c
 17765   001AC8  EF68  F00D         	goto	i2u460_41
 17766   001ACC  EF6A  F00D         	goto	i2u460_40
 17767   001AD0                     i2u460_41:
 17768   001AD0  EF6F  F00D         	goto	i2l1733
 17769   001AD4                     i2u460_40:
 17770   001AD4                     
 17771                           ; BSR set to: 5
 17772                           ;menu.c: 271:         Menu_AdjustTime(0);
 17773   001AD4  0E00               	movlw	0
 17774   001AD6  ECAD  F00F         	call	_Menu_AdjustTime
 17775   001ADA  EF6F  F00D         	goto	i2l1737
 17776   001ADE                     i2l1733:
 17777   001ADE                     i2l1737:
 17778   001ADE  0012               	return		;funcret
 17779   001AE0                     __end_of_Menu_HandleDown:
 17780                           	callstack 0
 17781                           
 17782 ;; *************** function _Menu_AdjustTime *****************
 17783 ;; Defined at:
 17784 ;;		line 125 in file "menu.c"
 17785 ;; Parameters:    Size  Location     Type
 17786 ;;  increase        1    wreg     _Bool 
 17787 ;; Auto vars:     Size  Location     Type
 17788 ;;  increase        1   22[COMRAM] _Bool 
 17789 ;;  label           5   17[COMRAM] unsigned char [5]
 17790 ;; Return value:  Size  Location     Type
 17791 ;;                  1    wreg      void 
 17792 ;; Registers used:
 17793 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 17794 ;; Tracked objects:
 17795 ;;		On entry : 0/0
 17796 ;;		On exit  : 0/0
 17797 ;;		Unchanged: 0/0
 17798 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12
 17799 ;;      Params:         0       0       0       0       0       0       0       0       0
 17800 ;;      Locals:         6       0       0       0       0       0       0       0       0
 17801 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17802 ;;      Totals:         6       0       0       0       0       0       0       0       0
 17803 ;;Total ram usage:        6 bytes
 17804 ;; Hardware stack levels used: 1
 17805 ;; Hardware stack levels required when called: 3
 17806 ;; This function calls:
 17807 ;;		_DEBUG_PRINT_INT@debug$F3089
 17808 ;;		___lwdiv
 17809 ;;		i2_displayString
 17810 ;; This function is called by:
 17811 ;;		_Menu_HandleUp
 17812 ;;		_Menu_HandleDown
 17813 ;; This function uses a non-reentrant model
 17814 ;;
 17815                           
 17816                           	psect	text76
 17817   001F5A                     __ptext76:
 17818                           	callstack 0
 17819   001F5A                     _Menu_AdjustTime:
 17820                           	callstack 114
 17821                           
 17822                           ;incstack = 0
 17823                           ;Menu_AdjustTime@increase stored from wreg
 17824   001F5A  6E17               	movwf	Menu_AdjustTime@increase^(0+1280),c
 17825   001F5C                     
 17826                           ;menu.c: 126:     if (increase && timeAuto < 9000) {
 17827   001F5C  5017               	movf	Menu_AdjustTime@increase^(0+1280),w,c
 17828   001F5E  B4D8               	btfsc	status,2,c
 17829   001F60  EFB4  F00F         	goto	i2u442_41
 17830   001F64  EFB6  F00F         	goto	i2u442_40
 17831   001F68                     i2u442_41:
 17832   001F68  EFC8  F00F         	goto	i2l5616
 17833   001F6C                     i2u442_40:
 17834   001F6C  0E28               	movlw	40
 17835   001F6E  0105               	movlb	5	; () banked
 17836   001F70  5D78               	subwf	_timeAuto& (0+255),w,b	;volatile
 17837   001F72  0E23               	movlw	35
 17838   001F74  5979               	subwfb	(_timeAuto+1)& (0+255),w,b	;volatile
 17839   001F76  B0D8               	btfsc	status,0,c
 17840   001F78  EFC0  F00F         	goto	i2u443_41
 17841   001F7C  EFC2  F00F         	goto	i2u443_40
 17842   001F80                     i2u443_41:
 17843   001F80  EFC8  F00F         	goto	i2l5616
 17844   001F84                     i2u443_40:
 17845   001F84                     
 17846                           ; BSR set to: 5
 17847                           ;menu.c: 127:         timeAuto += 1000;
 17848   001F84  0EE8               	movlw	232
 17849   001F86  2778               	addwf	_timeAuto& (0+255),f,b	;volatile
 17850   001F88  0E03               	movlw	3
 17851   001F8A  2379               	addwfc	(_timeAuto+1)& (0+255),f,b	;volatile
 17852                           
 17853                           ;menu.c: 128:     } else if (!increase && timeAuto > 1000) {
 17854   001F8C  EFE0  F00F         	goto	i2l5622
 17855   001F90                     i2l5616:
 17856   001F90  5017               	movf	Menu_AdjustTime@increase^(0+1280),w,c
 17857   001F92  A4D8               	btfss	status,2,c
 17858   001F94  EFCE  F00F         	goto	i2u444_41
